id,label,tweet
28853,No Hate Detected,a little polski sklep is good for you and me!   #agingdisgracefully #travel #london 
28854,No Hate Detected,"it's like extra   when a #hotchick dies, when an #uglychick dies, they like, probably #sucked anyways. so it's no big deal"
28855,No Hate Detected,"now playing  :  danny wright - "" in memory"" on    #melancholy   #melancholymusic"
28856,No Hate Detected,@user bro may all d best blessings rain upon you today and always. may allah bless u   bihday parwej 
28857,No Hate Detected,we are members of the encinitas 101ððððð¥ð¥ #encinitas #proud #keepitlocal   #drcoadiâ¦ 
28858,No Hate Detected,fuccckkkk indy is less then a week away. sooo   #indypopcon #indypopcon2016
28859,No Hate Detected,burger. beer. football.   
28860,No Hate Detected,all those gals that have #sugardaddies should  upload  their #sugardaddies photo n caption the pic  ... 
28861,No Hate Detected,"feel sorry for all the lads gone over to france for a good drink and to enjoy the games with all the ""football hooligans"" causing chaos  "
28862,No Hate Detected, @user be happy!! ðð #smile   #snapchat 
28863,No Hate Detected,healing from heabreak: how to lessen the pain #avengetheheaache #breakup   #lonely #heabreak #relationship 
28864,No Hate Detected,@user hope you had a good weekend lad was fun for us 2 but feel for the people of letterkenny for what they had to put up with   ð
28865,Hate Detected ,@user is this your relation? yeah... that's a right... i see you all as the same  
28866,No Hate Detected, @user first day at @user wee walk to wake me up! now waiting for rest of the counsellors to land in! #americamp #shâ¦
28867,No Hate Detected,"work soon, another long day pretending everything is ok. #tuesdaybookblog   #work"
28868,No Hate Detected,well pittsburgh we have to wait now for the @user to see what they do. @user are not doing nothing   #changesneeded
28869,No Hate Detected,#likescam   bull hill climb: you have to reach the target to complete the task to survive. with strong excit 
28870,No Hate Detected,he was investigated for terrorist ties twice before. he was known to fbi and police as a terror suspect.   
28871,No Hate Detected,all these damn mix kids only cuz the parents want they kids to have good hair  
28872,No Hate Detected,surprise highlights! would you try? ask for @user #salonaks #pink #hair #trends   #summer @user 
28873,No Hate Detected,@user @user @user @user @user @user @user cry...@user can verify this   @user
28874,No Hate Detected,we're excited here in #paris too!  
28875,No Hate Detected,@user i'm going to see bob dylan next sunday. then have brian wilson and dwight yoakam back to back weekends next month!  
28876,No Hate Detected, @user about to graduate from the no.1 indigenous business masterclass in autralia #proud   #murra #mbs
28877,No Hate Detected,"sta your day on a #cute,   note by setting a ""cuddle alarm"": i am very much not aâ¦  "
28878,Hate Detected ,need a black page3 girl to shut down #nomore page3 for  as well as #homophobia page3 #bringbackpage3 #2017
28879,No Hate Detected,i am thankful for being able to remember. #thankful #positive     
28880,No Hate Detected,using multiple acc's &amp; pretending as if we can't get u ð  you're not sma enough to fool people coz illiteracy ð 
28881,No Hate Detected, @user congrats @user forward to getting stuck in..see you in a couple of weeks! #natwestrugbyforce 
28882,No Hate Detected,sounds cool @user amazing how progress in imaging technology changed life in &amp; outside labs!  #spongethursday 
28883,No Hate Detected,no filters needed.   times. @ sean ogs gaoth dobhair 
28884,No Hate Detected,great golf today. @user   bihday witcom #living the dream 
28885,No Hate Detected,ó¾§ new york ó¾§ #finally #newyork #best #vacation #love #mum #family #sweet #night #longtrip  !!! 
28886,No Hate Detected,so psyched for @user !!!  
28887,No Hate Detected,my #package of @user will be here tomorrow.  
28888,No Hate Detected,all packed &amp; ready to go! #wwaf @user   for a fun day. cheers!ð¸ 
28889,No Hate Detected, @user @user opening of fantastic new tate modern extension #brilliance and r4@user finds football more fascinating #yaâ¦
28890,No Hate Detected, @user i am thankful for hope. #thankful #positive     
28891,No Hate Detected,i only have one outfit...for my monkey  ð @user  
28892,No Hate Detected,that's what we're about #foundationstaers ð 
28893,No Hate Detected,sunny  #summer #sunny   #love #selfie #sky #me #blue #green #girl #smile #hair #beautifulâ¦ 
28894,No Hate Detected,now you see me 2 ððð  
28895,No Hate Detected,jaaaaaaa!!!!! i can't wait! #hype #insane   #heavymetalneverdies 
28896,No Hate Detected,just 4 days until the championship fixtures are announced. #bees #brentfordfc   
28897,No Hate Detected,happy father's day!    #father #fathersday #children #dad 
28898,Hate Detected ,@user let's do this! @user #maga #thanksjackasses #packyourshitobama #2a #trumptrain #tcot 
28899,Hate Detected ,"@user #dearfellowwhitepeople, in 2017, let's all realize that u don't have 2 wear a white hood &amp; #swastika tattoo 2 b  r saâ¦"
28900,No Hate Detected, @user how to be  : 10 #science -backed ways to become a happier person  via @user
28901,Hate Detected ,@user i am not shopping at @user until they purge all trump products. who do they think canadians are? 
28902,No Hate Detected,20 times #potus  has address the nation after mass shootings happened in the usâ¦ and yet nothing changeâ¦   #frustrating #stophate #usa
28903,No Hate Detected,@user @user @user . will there be a fouh atomic kitten album ?   
28904,No Hate Detected,#ignation   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage cock w 
28905,No Hate Detected,"my hea goes out to the families in orlando,florida   #orlando"
28906,No Hate Detected,#film   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you sta 
28907,No Hate Detected,"#men are you looking for a #coach or a group that can help you know yourself, be   about yourself and become... "
28908,Hate Detected , video men and women in bed without clothes nude mother son sex
28909,No Hate Detected,"time will fly, it will be here before you know it ð   #shivaay #diwali2016  "
28910,No Hate Detected,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
28911,No Hate Detected,so sad i'm going to miss @user fir the first time ever tomorrow.   #aspiringcostumedesigner
28912,Hate Detected ,@user @user why cant we run this #thug  #fool #agitator out of #stl? @user @user @user
28913,No Hate Detected,can't wait!  #selfie #soa #tanktop #glasses #ready #roadtrip #adventure #rockfuck   #gg #nsp 
28914,No Hate Detected, @user we're   to have @user in #calgary in just under 3 months...  
28915,No Hate Detected,it's all smiles here on our 6th year anniversary ðð¶ð #dogsofig #chihuaha  #dogmom #love  â¦ 
28916,No Hate Detected,music keeps us alive and happy so remember to listen music when you are feeling down   #happiness #music #life
28917,No Hate Detected,morning everyone!   #monday
28918,No Hate Detected,aww yeah it's all good bing bong bing bong   
28919,No Hate Detected,"#box   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking "
28920,No Hate Detected,watching a little video of my nephew the makes the distance feel less...so cute! made my friday! ð #family #love #thankfulforwhatsapp  
28921,No Hate Detected,  about staing #college! need a lil #help with #funding! help by clicking here:  
28922,Hate Detected ,@user @user your comments are reflections of ignorance and  @user @user @user
28923,No Hate Detected,when forever feels right and you're scared it's all going to be a dream #love #forever #twinsouls #soulmate   #blessed #dreamcometrue
28924,Hate Detected ,word factory: race denial prevents healing! #southafrica #leadership #transformation #inequality  +5 
28925,Hate Detected ,@user #us ambassador says #zionism is form of  #israelisettlements #illegalisraelisettlements #terrorism 
28926,No Hate Detected,ðð¹ð happy + sassy today! ð #sassy #spanish   #me #giverofgoodvibes #onpoint #selfieâ¦ 
28927,No Hate Detected,live now girlfriend:  #fantasy #babe #female   #webcammodel #webcam #pussy
28928,No Hate Detected,#life can be #complicated. it can be #simple. it can be #happy or  . #quote #quoteoftheday #motivation 
28929,No Hate Detected,on my way to #emeraldstreetlitfest. it's my first - ever #litfest âº ð #books  
28930,No Hate Detected,eeekkkk  #paytime its that time of the month where theâ¦ 
28931,No Hate Detected,i am thankful for my school. #thankful #positive     
28932,No Hate Detected,happy together ^_^    @ bombana sultra 
28933,No Hate Detected,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
28934,No Hate Detected,@user i see it in 2 more hours! ð   right now i'm getting my legs waxed for the first time. talk about a real horror show! ð±
28935,No Hate Detected,# #toptweeters like this one at the â¥#venusexchangeâ¥ â¶ 
28936,No Hate Detected,"news saying cities are in high ale. i think it's time that we stand, as a country, in high ale. this happens to often to not be  "
28937,Hate Detected ,couldn't have said this any better nor truthfully  donny boy.  @user #theresistance #traitor â¦ 
28938,No Hate Detected,soulmates???  via @user #soulmate #love #family  
28939,No Hate Detected," ð¥ð¥ð¥ ""smpa"" ð¨ð¥ new hit so icy dee â #rap #hiphop #music #rapper #aist #mc #indie #hit #hot "
28940,No Hate Detected,"well; there ends another week and great teamwork. soc refresh, board update and mentoring again.  weekend work: fraud investigation ð  "
28941,No Hate Detected,i am giving.#i_am #positive #affirmation   
